FORMAT 1:
Y = (bl:m)
Z = (afq!)
0 = (a*zV)
1 = (Bum3)
2 = (m#zb)
3 = (3W;6)
4 = (-E<))
5 = (=&u;)
6 = (pD*C)
7 = (\m/f)
8 = (Cd?w)
9 = (6r0@)
a = (V0Vh)
b = (1?J6)
c = (A>t()
d = (Bz#0)
e = (sJIp)
f = (=L6<)
g = (|QfA)
h = (U$-Q)
i = (8!rn)
j = (jaa[)
k = (PY1C)
l = (R$J_)
m = (+DKX)
n = (+.dm)
o = (t5$M)
p = (C(nW)
q = ($e[a)
r = (L5l.)
s = (/CMe)
t = (u}e#)
u = (uf2d)
v = (tMW8)
w = ({cpX)
x = (U-[N)
y = (BiX=)
z = (29\N)
! = (KuwZ)
@ = (q3#S)
# = (s(!))
$ = (;*i7)
% = (%)^O)
^ = (xS"a)
& = (d/N:)
* = (xU=5)
( = (o%9&)
) = (E7O7)
_ = ($xDF)
+ = (y^aX)
= = ('dZp)
- = (A-<c)
[ = (_,I$)
] = (Eai!)
\ = (u8Vh)
' = (B?i%)
; = (%0HS)
, = (DAWv)
. = (Pt,_)
/ = (!y@O)
? = (vYV8)
> = (0nN/)
< = (xdme)
: = (bAII)
" = (!25f)
| = ({C7v)
} = ($942)
{ = (AZF8)

FORMAT 18:
A = (K.44)
B = (AHNe)
C = (dIhU)
D = (jGO9)
E = (YzGA)
F = (vFNw)
G = (Fp!o)
H = (N8\Y)
I = (/9|N)
J = (%we:)
K = ('J9K)
L = (:ed')
M = (@2yZ)
N = (@co_)
O = (Gre#)
P = (qBdm)
Q = (o9z;)
R = (FT'-)
S = (_'/5)
T = (*JY|)
U = (=oQz)
V = (7QNW)
W = (FL4>)
X = (\mk.)
Y = ('kWZ)
Z = (QyJo)
0 = (*0v#)
1 = (O8*3)
2 = (g$O')
3 = (nY6l)
4 = (bl_1)
5 = (aeWl)
6 = (gn,*)
7 = (IPAu)
8 = (T]y\)
9 = (t]Re)
a = (<C:))
b = ()](c)
c = (v>+\)
d = (D(yK)
e = (!mw_)
f = (mF9&)
g = (j]Wn)
h = (nzb4)
i = (t8q/)
j = (AY{j)
k = (0Puu)
l = (Vfj&)
m = (55,N)
n = (E'c!)
o = (_p4I)
p = (wTuh)
q = (Wq/Z)
r = (+QgB)
s = (]b^T)
t = (3U6J)
u = (iJ=-)
v = (u|E&)
w = (7$#W)
x = (5AXK)
y = (LTKW)
z = (=pWd)
! = (I%!\)
@ = (*9Ak)
# = (SN},)
$ = (pE,^)
% = (2IS%)
^ = (Ni$y)
& = (4bIm)
* = (v1+s)
( = (,+wf)
) = (hd95)
_ = (8BzN)
+ = ((USs)
= = (6Mnx)
- = (ReLW)
[ = (v!t{)
] = (K)n')
\ = (ql61)
' = (ZUtb)
; = (@ZC<)
, = (=q:A)
. = (.2*])
/ = (nfOF)
? = (6_$J)
> = (}Kwf)
< = (,HV?)
: = (1l#m)
" = (_)Up)
| = (2I4W)
} = (qv3|)
{ = (DdyM)

FORMAT 19:
A = (eX9D)
B = (}5Xm)
C = (p#c*)
D = (kyu=)
E = (}#w')
F = ([n:4)
G = (%NTd)
H = (DTAU)
I = (kgxc)
J = (l4QU)
K = (2f^J)
L = (08F1)
M = (s1B$)
N = (5Oon)
O = (Y7\A)
P = (T1V#)
Q = (:!1{)
R = (2]x?)
S = ("{>;)
T = (Y.!.)
U = (hnSH)
V = (/9AY)
W = (5'R|)
X = (:9ed)
Y = (>a@-)
Z = (E/aS)
0 = (MW?M)
1 = (2XX7)
2 = (b2;X)
3 = ($c-w)
4 = (A!2>)
5 = (iS<v)
6 = (GS>;)
7 = (,9WK)
8 = (JkY))
9 = (/}:x)
a = (r%&[)
b = (*-".)
c = (+w>1)
d = (&]]f)
e = (U_8b)
f = (#Hh^)
g = (\eqC)
h = (%zwo)
i = (n!%))
j = (no*t)
k = (2_Z$)
l = ({F?')
m = (G5sW)
n = (3lx>)
o = (+:Uj)
p = (YYtl)
q = (*j;a)
r = (8Kmc)
s = ($|xu)
t = (.bN))
u = (Zvv+)
v = (^W\%)
w = (}xA:)
x = (pgF-)
y = (LSy3)
z = ()pWw)
! = (i'Ox)
@ = (BJFa)
# = (mA($)
$ = (,$AB)
% = (1\]+)
^ = ({]$t)
& = ($6@@)
* = ({i!U)
( = (B;*l)
) = (?=IB)
_ = (($Hr)
+ = (cf>#)
= = (2r34)
- = (i]dP)
[ = (Gb$w)
] = (.6h[)
\ = (G>U;)
' = (fWwQ)
; = (^xlh)
, = (=d7n)
. = ('nO@)
/ = (nDkd)
? = (#SJ$)
> = (.RT{)
< = (Q%mK)
: = (B7XC)
" = (/6%&)
| = ($m3X)
} = (ilYB)
{ = (c?T-)

FORMAT 20:
A = (7uOy)
B = (E*u!)
C = (jW1g)
D = (<|W})
E = (z(*>)
F = (Xyt9)
G = (kZ0Y)
H = (8t"0)
I = (=k*v)
J = (*aBU)
K = (\N;a)
L = (&!Bq)
M = (P[f>)
N = (o?e_)
O = (e0M})
P = ((st^)
Q = (gj.u)
R = (oyQl)
S = (%n%I)
T = (B'bQ)
U = (,@Nj)
V = (kwub)
W = (^Hk%)
X = (R}{j)
Y = ("Apw)
Z = (,8e&)
0 = ($T:2)
1 = (6yii)
2 = (io+W)
3 = (oe52)
4 = (NWrQ)
5 = (Vts-)
6 = (yt=R)
7 = (HV<#)
8 = ({?]X)
9 = (^CU,)
a = (xq0K)
b = (%:CC)
c = (F1vc)
d = (}D:Q)
e = (CRWH)
f = (l=DV)
g = (3EIB)
h = (N_UA)
i = (4dnx)
j = (9:B&)
k = (#90P)
l = ((2e/)
m = ()l!q)
n = (_k3n)
o = (5QqD)
p = (Mhr-)
q = (#|$O)
r = (4oci)
s = (A0OV)
t = (G/|B)
u = (=i[')
v = ()Cf()
w = (jMX;)
x = (N*9a)
y = (z'5,)
z = (&3-@)
! = (5Pg[)
@ = ($WWL)
# = (9"dh)
$ = (Zarp)
% = (Nz\O)
^ = (8xB!)
& = (L.@u)
* = (<h/q)
( = (@Q.c)
) = (a8t?)
_ = ("Qrr)
+ = (K,=@)
= = (v<8e)
- = (>:,M)
[ = (@{RH)
] = (^07I)
\ = (G2-H)
' = (N/8P)
; = (yZ"{)
, = (!{*4)
. = ({#bZ)
/ = (Q7wL)
? = (_:<I)
> = (]X,s)
< = (oIls)
: = (KM/j)
" = (IbJ+)
| = (@Go{)
} = (m$.G)
{ = (xdR<)

FORMAT 21:
A = (96C")
B = (6kX+)
C = (S(.O)
D = (rU3I)
E = ($ao^)
F = (hBFb)
G = (5CeN)
H = (YU>_)
I = (?s@F)
J = (\XEq)
K = (V"<>)
L = (+,EA)
M = (lk6&)
N = (ez_0)
O = (L>ST)
P = (md8b)
Q = (y7^p)
R = (I|d;)
S = (1LH{)
T = (]8v&)
U = ("^KN)
V = (Q@c})
W = (v4k0)
X = (-}=N)
Y = (C9'W)
Z = (cL<P)
0 = (5^E_)
1 = (ZUZn)
2 = (2i3D)
3 = (qUKd)
4 = (WEea)
5 = (gUH0)
6 = (<}s|)
7 = (}UU!)
8 = (\Z$6)
9 = (6AWl)
a = (5Jk=)
b = (l&XA)
c = (D(&+)
d = (%"p{)
e = (k<V_)
f = (amF9)
g = (MkM?)
h = (g('r)
i = ("VPo)
j = (|}-I)
k = (*N<N)
l = (|&3j)
m = (T0#f)
n = (>"e%)
o = (0|u*)
p = (A0-q)
q = (QnEX)
r = (Ic+|)
s = (w{Z-)
t = (!Iih)
u = (6}4\)
v = (t)Mb)
w = (oTX5)
x = (:Emo)
y = (6|0^)
z = (%n&K)
! = (Mp\#)
@ = (+?T8)
# = (,f*|)
$ = (he.;)
% = (FP*S)
^ = (4sL})
& = (&k1;)
* = (Wily)
( = (sS#,)
) = (7_nY)
_ = (8JY6)
+ = (9v(c)
= = (Tq^c)
- = (U{xN)
[ = (H|V[)
] = (?|km)
\ = (tedm)
' = (hbp^)
; = (WU:b)
, = (o_"')
. = (?m@1)
/ = (4ta\)
? = (dtYE)
> = (u)q*)
< = (vgOg)
: = (0xB%)
" = (?Ez6)
| = (a'NF)
} = (]WIl)
{ = (nV|$)

FORMAT 22:
A = (:otM)
B = (Xva-)
C = (O}L4)
D = (o,YE)
E = (T(;!)
F = (b7uL)
G = (',*?)
H = (F'r{)
I = (8^z+)
J = (d}As)
K = (Aq'5)
L = (^Zt')
M = (:xbM)
N = (Sep6)
O = (;]B8)
P = (*Oe1)
Q = (d=-g)
R = (5}"k)
S = (T20z)
T = (OR}n)
U = (c",x)
V = (MxO4)
W = (R<[N)
X = (k0KN)
Y = (hw_o)
Z = (o),V)
0 = (f{m@)
1 = (jzNP)
2 = (yCy%)
3 = (xws#)
4 = (&O$\)
5 = (3<B4)
6 = (>l3[)
7 = (k|}U)
8 = (EVl()
9 = (zOse)
a = (U.p7)
b = (@'F6)
c = (ig0j)
d = (e1;x)
e = (3Act)
f = (=rN=)
g = (?BW9)
h = (8F<0)
i = (fmu=)
j = (P_/h)
k = (0kyM)
l = (n!}B)
m = ('^L1)
n = (1ILI)
o = (BWn$)
p = (S9A])
q = (_pWR)
r = ("nl-)
s = (e-#L)
t = (=0lT)
u = (vAas)
v = (RDk1)
w = (w6v()
x = (uTgY)
y = (V:!9)
z = (ZZM\)
! = (\Vx')
@ = (O{a^)
# = (w&?q)
$ = (yl-G)
% = (|{1m)
^ = (K9mv)
& = (5tsc)
* = (2C!R)
( = (bS0:)
) = (eZ-.)
_ = (6y]Y)
+ = (LPQ8)
= = ((y.I)
- = (hWd$)
[ = (LoJA)
] = (L^0R)
\ = (@o>6)
' = (6!hi)
; = (>,|1)
, = (M}fs)
. = (.uxI)
/ = (|meM)
? = (m?9})
> = (;X0E)
< = (w@F=)
: = (}dUL)
" = (O{:\)
| = (@pht)
} = (&Zp$)
{ = (*c6])

FORMAT 23:
A = (<"#n)
B = (m@V!)
C = (yZHY)
D = (yO=z)
E = (9}1H)
F = (:CaG)
G = (.6K()
H = (Whf^)
I = (Rs!;)
J = (;rEE)
K = ((V[})
L = (n]zh)
M = (sjf')
N = (S/0D)
O = (7<j5)
P = (q]\G)
Q = (i<ak)
R = (fM^s)
S = (e@x3)
T = (N5XR)
U = (q}(D)
V = ({dAj)
W = (aHQm)
X = (|43Y)
Y = (L=zJ)
Z = (-/eg)
0 = (e_Lr)
1 = (ZiK%)
2 = (?-a-)
3 = (g45$)
4 = (dqzC)
5 = (3NK.)
6 = (Zz)6)
7 = (O]zW)
8 = (\1ob)
9 = (r+yT)
a = (N*HJ)
b = (J_J|)
c = (Wo0m)
d = (ez[")
e = (1I}{)
f = ().W+)
g = (Ts8s)
h = (/wi1)
i = (E9RH)
j = (%nC*)
k = (;mE@)
l = (nkU4)
m = (af0f)
n = (seGR)
o = (d[em)
p = (Wp#F)
q = (-Lc0)
r = (+Zsv)
s = (NXI9)
t = ("PdU)
u = (@M\m)
v = (v;R2)
w = (L]Zj)
x = (jhE+)
y = (bjGt)
z = (xIwh)
! = (?B(V)
@ = (m"xn)
# = (nO6J)
$ = (QTLR)
% = (6Op:)
^ = (",6k)
& = (vtu))
* = (=.X})
( = (&;m3)
) = (@mR:)
_ = (.Lu()
+ = (CUTt)
= = (V2b@)
- = (Nw${)
[ = (z{[$)
] = (EdU;)
\ = (UT\6)
' = (mwJW)
; = (uh4{)
, = (2;W[)
. = (PhSq)
/ = (=%|d)
? = (fLY$)
> = (]?-[)
< = (1dqg)
: = (UKGZ)
" = (bSG;)
| = (KZlG)
} = ("ZF[)
{ = (tJfV)

FORMAT 24:
A = ($#Cr)
B = (lP@-)
C = (;W:n)
D = (K{Pu)
E = (&:/?)
F = (X9[Y)
G = (aAZa)
H = (A8su)
I = ((8XH)
J = (yWrZ)
K = (f+nA)
L = (;>,d)
M = (,C0s)
N = (Oa=l)
O = (]r6Y)
P = (8[5+)
Q = (D-h))
R = (d:N7)
S = (d5,w)
T = (J]!L)
U = (0bwf)
V = (!*X=)
W = (QJnx)
X = (Ip!g)
Y = (g=.X)
Z = (w}[j)
0 = ([]q3)
1 = (ZQE3)
2 = (nh*t)
3 = (coQk)
4 = (_J>,)
5 = (@B|%)
6 = (>'C))
7 = (uvGu)
8 = (m'K[)
9 = ('O=y)
a = (1U5])
b = (iv#S)
c = (Yo'B)
d = (\&gL)
e = (pKy_)
f = (3Fi<)
g = (pnqw)
h = (L!I9)
i = (EhCw)
j = (Ba7y)
k = (1A/!)
l = (9},")
m = (p4Y])
n = (ii"S)
o = (cc!,)
p = (@ZOE)
q = (K8hr)
r = (#L?A)
s = (+CeY)
t = (u-dC)
u = (kcL>)
v = (3D2I)
w = (c57p)
x = (:0RF)
y = (Of|g)
z = ([2FW)
! = (f^1d)
@ = (f++7)
# = (vMt\)
$ = (k'%7)
% = (j?tO)
^ = (D|mM)
& = (6L[G)
* = (p/MD)
( = (m=mX)
) = (clsY)
_ = (K/6()
+ = (vr&o)
= = (cDx2)
- = (4?u^)
[ = (E?Zz)
] = (s75f)
\ = (!9T-)
' = (Qx;b)
; = (,d'|)
, = (z{*0)
. = (?5O1)
/ = (;^.I)
? = (0|Gv)
> = (g_23)
< = (F0dH)
: = (AY^z)
" = (\_Qt)
| = (iEJ{)
} = (&Sb6)
{ = (*]^0)

FORMAT 25:
A = ("Xfx)
B = (60W})
C = (cT?i)
D = ([;*.)
E = (,9l^)
F = (&}c<)
G = (ob+9)
H = (idR!)
I = (+U$))
J = (lsPU)
K = (!vy,)
L = (<),q)
M = (AY8Q)
N = (L)wP)
O = (V:\&)
P = (c\..)
Q = (2|=c)
R = (xKZ?)
S = (&A}w)
T = (%8l9)
U = (xSbC)
V = (<IgR)
W = (3N/!)
X = (m9uO)
Y = (7.>&)
Z = (OX?&)
0 = (0LjX)
1 = ("p{O)
2 = (2]_W)
3 = (jgPI)
4 = (|"WA)
5 = (NHsW)
6 = (#RO\)
7 = (EnPc)
8 = (=M[@)
9 = (;In0)
a = (np=*)
b = (YbPl)
c = (NphL)
d = (3%Y^)
e = (Ge83)
f = ('qbL)
g = (TY/b)
h = (.?8I)
i = (W_wm)
j = (dG>+)
k = (U#@X)
l = ($*)Z)
m = ('P[y)
n = (]ezP)
o = (w9|+)
p = (yn\<)
q = (pq}H)
r = (F:QB)
s = (n_n#)
t = (fq2!)
u = (y,;2)
v = (9fr;)
w = (#*<;)
x = (=EG.)
y = (&(.m)
z = (6h0x)
! = (e|9$)
@ = (Hs+5)
# = (D0zD)
$ = (.<Ip)
% = (#|(\)
^ = (Mr5N)
& = (QmtS)
* = (VQc@)
( = (%SH2)
) = (X&<<)
_ = (/)@[)
+ = (>M#1)
= = (Ff:T)
- = (q-P#)
[ = (x4Mg)
] = (Jm$,)
\ = (e^'g)
' = (#Ykd)
; = (@Eql)
, = (dq0d)
. = (Fn:2)
/ = (o7KS)
? = (Hc\<)
> = (!l)*)
< = (dvcC)
: = ({t1!)
" = (2@Ul)
| = (Y(Ro)
} = (Ogzd)
{ = (b$C9)

FORMAT 26:
A = (&rpM)
B = (0?$>)
C = (w;8!)
D = (_{lm)
E = (}LMV)
F = (tl}q)
G = (iY^!)
H = (/WhJ)
I = (H9%N)
J = (%b4a)
K = (ZyGq)
L = (E%Bf)
M = (-mT8)
N = (VF!#)
O = ([t(h)
P = (m''W)
Q = (okYy)
R = (j;Pi)
S = (3.+3)
T = (vIFH)
U = (*$Os)
V = (|NuG)
W = (M7V1)
X = (rRP;)
Y = (iNHa)
Z = (@{A#)
0 = (snHt)
1 = (O8!9)
2 = ((XqM)
3 = (x;Na)
4 = ($ppx)
5 = (y7X<)
6 = (sMDf)
7 = (vMg})
8 = (x;Lp)
9 = (Nk<l)
a = (h@,1)
b = (>}92)
c = (%.[g)
d = (B:Lk)
e = (a*\])
f = (UMIh)
g = ($T"f)
h = (VFKe)
i = (t@lD)
j = (N)^5)
k = (o\61)
l = (p\-M)
m = (X3r])
n = (FbU1)
o = (pJu6)
p = (e8SH)
q = (Q30$)
r = (Khos)
s = ((@uY)
t = (\_eZ)
u = (NTX$)
v = (X+}^)
w = (p>vP)
x = (jpe")
y = (@hs^)
z = (L7P%)
! = (OR(U)
@ = ("mNc)
# = (q*g|)
$ = (08%/)
% = (3A+-)
^ = (!0i&)
& = (dFz;)
* = (i)|>)
( = (r80,)
) = ((I}")
_ = (__YL)
+ = (,E9Q)
= = (eQ>z)
- = (nyxr)
[ = (j{+Z)
] = (^A2$)
\ = (0K}A)
' = (V"@O)
; = (kW7,)
, = (FYDf)
. = (qShV)
/ = (r-uJ)
? = (f6^U)
> = (=duR)
< = (9Q_Z)
: = (S'Fu)
" = (ZsaP)
| = (jIK6)
} = (B%:j)
{ = (+9^I)

FORMAT 27:
A = (qx%D)
B = (qL{D)
C = (7B)M)
D = (pXB[)
E = (ds@j)
F = (sf08)
G = (:ld^)
H = (Gx.+)
I = (Met^)
J = (#DG=)
K = (V6d7)
L = (LO*})
M = (5[#i)
N = (,7f0)
O = (hpA|)
P = (1vH%)
Q = (gymr)
R = (^gTZ)
S = (:SM,)
T = (^7sh)
U = ((?9v)
V = (V1]1)
W = (5A]:)
X = (vTK1)
Y = (,w[b)
Z = (=@be)
0 = (YKic)
1 = (i:'y)
2 = (KzWM)
3 = (}+$c)
4 = (yJek)
5 = (z}%})
6 = (]'g,)
7 = (xn7H)
8 = (:%zc)
9 = (SO(H)
a = (?@*<)
b = (v0yJ)
c = (V(3%)
d = (wa4\)
e = (<wt>)
f = (|?}e)
g = (oAaj)
h = (8e,%)
i = (b{ll)
j = (s+Px)
k = (0>@9)
l = (R>}e)
m = (isll)
n = (u4V()
o = (A(wu)
p = (Wy0s)
q = (OOzf)
r = (fkV-)
s = (5pW])
t = (6v=5)
u = (jsj-)
v = (b/s{)
w = (@Mie)
x = (W+Uu)
y = (&Q]})
z = (%S$n)
! = (p,)()
@ = (wI_m)
# = (rnt))
$ = (6'I@)
% = (2@{P)
^ = (Rk3Q)
& = (!3ao)
* = (+}@8)
( = (+D9g)
) = (3f&8)
_ = (A-Xe)
+ = (EJkr)
= = (sI<l)
- = (M\#})
[ = (pYS<)
] = (Wj[*)
\ = (nybD)
' = (0GU@)
; = (3lw/)
, = (r%PI)
. = (}"#Z)
/ = (L7Oo)
? = (hX9,)
> = (7EYr)
< = (qy?G)
: = (0G60)
" = (DYls)
| = (UK!k)
} = (s;0:)
{ = (@^Ln)

FORMAT 28:
A = (%[k2)
B = (>IgM)
C = (6$iY)
D = (8%oQ)
E = (G:}u)
F = (.R5/)
G = (1\D0)
H = (;)jp)
I = (Mg!1)
J = (TToh)
K = (V0LW)
L = (o(M8)
M = ($\?B)
N = (3Aq@)
O = (^iN')
P = (BH>H)
Q = (fVX5)
R = (Ti9.)
S = (iYFk)
T = (HCr3)
U = (csDm)
V = (EaUk)
W = (Brtp)
X = (r%*8)
Y = (]"Jk)
Z = (*|-*)
0 = (rVmB)
1 = (}ftC)
2 = (TbyV)
3 = (K?(c)
4 = (b[8i)
5 = (f/?l)
6 = ("kFi)
7 = (mD5P)
8 = (7XbM)
9 = (phDn)
a = (%VGp)
b = (6A&s)
c = (y]1?)
d = (+<ii)
e = (Q7@z)
f = (?&(+)
g = (,WX()
h = (U@1$)
i = (LNts)
j = (g-VZ)
k = (grnF)
l = (NQUu)
m = (qqrP)
n = (eYsR)
o = (XM8;)
p = (E66;)
q = (k$/e)
r = (\Q'G)
s = (m<.\)
t = (4NwB)
u = (r?1W)
v = (?.<>)
w = ("ZVO)
x = (H!wU)
y = (sIoU)
z = (Qhiu)
! = (/4B&)
@ = (,c/L)
# = (re+1)
$ = (ZFph)
% = (wa8b)
^ = (ly$>)
& = (0Oqb)
* = (b,Z/)
( = (9X8h)
) = (soTO)
_ = ((b0")
+ = (UyMe)
= = (KsD$)
- = (:{J&)
[ = (Bv],)
] = (\2VX)
\ = (8-h9)
' = (^Cj&)
; = (="7A)
, = (ZZ#\)
. = (6S<W)
/ = (,ob4)
? = (TwQ1)
> = (6&Oc)
< = (7&#;)
: = (FTYV)
" = (n5,>)
| = (DbfF)
} = (9giE)
{ = (.${w)

FORMAT 29:
A = (Or2t)
B = (!YCE)
C = (,S}2)
D = (*eQR)
E = (fBM:)
F = (W4e@)
G = (wu;a)
H = (N%g<)
I = (8Kum)
J = ($dKO)
K = (#-XN)
L = (:K.9)
M = (9T;^)
N = (zq-1)
O = ($k$B)
P = (<q!@)
Q = (]L_$)
R = (m"]w)
S = (U(*G)
T = ((#I1)
U = (CJ>3)
V = (-(lr)
W = (zQj?)
X = (5c7{)
Y = (-[Zq)
Z = ({;B>)
0 = (}2@i)
1 = (E](>)
2 = (C_r!)
3 = (OfZ$)
4 = (+z|s)
5 = (S\)k)
6 = (huTu)
7 = (BT(1)
8 = (&^]K)
9 = (7zK,)
a = (B,]+)
b = (6msN)
c = (8Qab)
d = (}[0+)
e = (|H<u)
f = (tiT5)
g = (,rBC)
h = (qLMv)
i = (q|=x)
j = (fQYD)
k = (??xM)
l = (h+*8)
m = (o{W<)
n = (Ydu;)
o = (_dE')
p = (tPsq)
q = (.tCB)
r = (6Q)Q)
s = (jeA.)
t = ($oNH)
u = (e.h()
v = (<WN&)
w = (YXOH)
x = (7xhl)
y = (?..9)
z = (qp6Q)
! = (0\7*)
@ = (Ss'j)
# = ("8lO)
$ = (!tQ6)
% = (1&_f)
^ = (W}w7)
& = (KHPT)
* = (wT[p)
( = (.Kbd)
) = (N*;,)
_ = (=.<Q)
+ = (+n\{)
= = (E>uy)
- = (Ciov)
[ = (Ru67)
] = (1:8U)
\ = (jDQA)
' = ((*on)
; = (pU_<)
, = (v*ct)
. = (Rdq))
/ = (<M6H)
? = (s]36)
> = (wy^N)
< = (u#^f)
: = ()7=*)
" = (J(6d)
| = (Ouv&)
} = (9.kD)
{ = (dee/)

FORMAT 30:
A = (\he\)
B = (Z{<u)
C = (IncJ)
D = (N@^g)
E = (!mE3)
F = (4!.Z)
G = (\QkG)
H = (4+B!)
I = (+c%?)
J = (8z&U)
K = (g:.R)
L = (]jYl)
M = ("Omt)
N = (8\0})
O = (&M{n)
P = (.4)N)
Q = (MgPw)
R = (VfF:)
S = (<}Cg)
T = (]-ZZ)
U = (E$U\)
V = (ck2J)
W = (hb-F)
X = (P\3])
Y = (^=(@)
Z = (TR4C)
0 = (SIH7)
1 = (%^@f)
2 = (%8'i)
3 = (vmo-)
4 = (#[,;)
5 = (#B5=)
6 = (tHjp)
7 = ({}Z[)
8 = (+mtl)
9 = (N(=n)
a = (4?.#)
b = (1WL&)
c = (B!q')
d = (<f(o)
e = (4Dg%)
f = (K}kv)
g = (a>9\)
h = (!D}?)
i = (+>nY)
j = ()&%U)
k = (_"]W)
l = ($[FQ)
m = ("ibj)
n = (A$Ix)
o = (.98>)
p = (a5UF)
q = (DyC,)
r = (?;:I)
s = (/Edz)
t = (t{0y)
u = (hU>G)
v = (=uF!)
w = (cxYF)
x = ('7>*)
y = (tep?)
z = (<L&d)
! = (u}.W)
@ = (n=H:)
# = (MGmT)
$ = (/&nZ)
% = (ZL/L)
^ = (<eqN)
& = (B:-\)
* = (*az?)
( = (AZ/+)
) = ({sQj)
_ = (ou0E)
+ = (,xbV)
= = (;[i<)
- = (zG)2)
[ = (9;]])
] = (J<Kc)
\ = (D;QV)
' = (h.TF)
; = (4qVD)
, = (mT)s)
. = (rY{{)
/ = (qFI{)
? = (Zchi)
> = ()q>_)
< = ((VW*)
: = (SEk()
" = (cP=()
| = (.jqY)
} = (qc<w)
{ = (mwq0)

FORMAT 31:
A = ([3It)
B = (H_a-)
C = (FT;})
D = (rXq4)
E = (ftjO)
F = ([M*T)
G = (|4+X)
H = (4_i.)
I = (si3?)
J = (oVsn)
K = (,\dG)
L = (ZWTY)
M = (z9=R)
N = (K2QX)
O = (<qdy)
P = (h^i@)
Q = (v+17)
R = (D&@H)
S = (>lA7)
T = (FOC))
U = (+XKv)
V = (273i)
W = (GbA8)
X = (zB9t)
Y = (4'AC)
Z = (<hZc)
0 = (n\qi)
1 = (j=Se)
2 = (PU-j)
3 = (_4=&)
4 = (0:%k)
5 = (^O}3)
6 = (BM1{)
7 = (0^{Y)
8 = (i&Ve)
9 = (}'b?)
a = (0EK@)
b = (6Rxn)
c = (U9{O)
d = (+akR)
e = (YT$e)
f = (+NMC)
g = (dU-R)
h = (#{.<)
i = (lw)*)
j = (oAgZ)
k = (**q9)
l = (Ixu;)
m = (}M5A)
n = (\gCo)
o = (n_T-)
p = (2xS")
q = (T$3t)
r = (0lN,)
s = (qQ#f)
t = (/fUi)
u = (u%?E)
v = (GyPc)
w = (4*H7)
x = (3#[=)
y = (!DOz)
z = (alOi)
! = (,,Ij)
@ = (1G^$)
# = (eb'Z)
$ = (j'_k)
% = (8x1p)
^ = (Z[1c)
& = (v"sx)
* = (+<FC)
( = ([9|e)
) = (AK]3)
_ = (Y!2o)
+ = (BJN?)
= = (*H$J)
- = (4B/m)
[ = (hH]b)
] = (DUwg)
\ = (gmTM)
' = (G\Ti)
; = (.sFR)
, = (:-O6)
. = (^4}Z)
/ = (3UG2)
? = (EBFq)
> = (G;qw)
< = (&.NZ)
: = (13$f)
" = (=dN))
| = (NPtC)
} = (,T(I)
{ = (gVUV)

FORMAT 32:
A = (|Hfa)
B = (?5(P)
C = (P[ge)
D = (_Y0h)
E = ()8"n)
F = (+l67)
G = (>]=i)
H = (F1[S)
I = (#q,A)
J = ("l@X)
K = (C:^!)
L = (FyxO)
M = (kCy!)
N = (;_4')
O = (K!7E)
P = (|{zZ)
Q = (RLt+)
R = (Xm2A)
S = (s4!^)
T = (eSzW)
U = (%C+y)
V = (UyfC)
W = (TpCm)
X = (UhGa)
Y = (}b4X)
Z = (42%N)
0 = (6n@^)
1 = (n+Ub)
2 = (6{4r)
3 = (2M_*)
4 = (ddfB)
5 = (42h{)
6 = (m>;Y)
7 = (_kJ])
8 = (QEtx)
9 = (kz[o)
a = (0^!M)
b = (xhV9)
c = ((aL%)
d = (9HN))
e = (,"me)
f = (!GxK)
g = ($4]])
h = (*"$P)
i = (&%Z2)
j = (/%7o)
k = (}%Pc)
l = (nE3Y)
m = (}jhX)
n = (9>C6)
o = (tr50)
p = (K[V[)
q = (;Dxv)
r = (wNf))
s = (ET=W)
t = (^-BW)
u = (^.RC)
v = (V/$8)
w = (5>DY)
x = (@6>])
y = (kq\Z)
z = (r5Eb)
! = ([RGi)
@ = (Q|58)
# = (Pe:_)
$ = (ZH@c)
% = (__@#)
^ = (4ruc)
& = (.DLD)
* = (DWn&)
( = (lb/a)
) = (W[!z)
_ = (:<Yc)
+ = (t<3l)
= = (dRX>)
- = (HUF|)
[ = ("8:_)
] = (8;s/)
\ = (wWl!)
' = (dxfw)
; = (mJ^c)
, = (T02')
. = ({kAJ)
/ = (aIvX)
? = (v$tJ)
> = (WeQo)
< = (t8MO)
: = (xz8h)
" = (0IGE)
| = (|.jF)
} = (xVIB)
{ = (}%x[)

FORMAT 33:
A = (7p}E)
B = (Fc8()
C = (XZSM)
D = (A\hV)
E = (Ri%9)
F = (!k@-)
G = (WJ1<)
H = (&#gh)
I = (.@)U)
J = (p$:[)
K = (JQn$)
L = (jtsK)
M = (cW8Y)
N = (.a*K)
O = (q'Xc)
P = (C7p@)
Q = (G;hx)
R = (kD[H)
S = (Hp,J)
T = (4Y#T)
U = (<87o)
V = (O(:+)
W = (y30;)
X = (4MO.)
Y = (QHzk)
Z = (V0e_)
0 = (Egz#)
1 = (5B5b)
2 = (.3.^)
3 = (Y'96)
4 = (?/"b)
5 = (?/K5)
6 = (OH,8)
7 = (rf,6)
8 = (Y<\d)
9 = (Qd0p)
a = (UNZ7)
b = (V{K?)
c = (s=QK)
d = (,j^J)
e = (}@z^)
f = (n=us)
g = (r:Sh)
h = (ih!F)
i = (dm+()
